Preset Table Format
Number of programs = 128
Number of parameters = 42

Parameter	Type	FX Ammonia	PAD Harlem eggplant	BASS First blood	BASS Real man	BASS Deputy of God	PAD Technocracy	PAD Xylophone and I	PAD Old story	RHYTHM Mamma	PAD Cascade of songs	FX Boiling stream	PAD Fell about chairs	PAD Abstraction	PAD Red indicator	PAD Hurrying day	PAD Heavenly beams	PAD Something	PAD Constant hope	PAD Good outcome	PAD At a fire	Auto accompaniment	BASS Birth of a star	PAD Breath of BACH	PAD Rhythm guitar	BASS Main question	PAD Old movie	PAD Policeman	PAD Readout	PAD Tango Resolute	BASS Roar	PAD Seventh I	PAD Severe north	BASS Spell	BASS Spirit	BASS Stone wheel	PAD Share a dinner	BASS Thor	PAD Two giants	BASS Verdict	PAD The chief	PAD Just Calmness	PAD Chaman Dance	PAD Contact to spirits	PAD Android	PAD Flight on freedom	PAD For ever	PAD Harmonic	PAD Here it is good	PAD I speak you	PAD People	PAD Immortality	PAD In the charge	PAD Independent choice	PAD It is a little fear	PAD Last question	PAD Love and pigeons	PAD Magic staff	PAD Handful of keys	PAD Military dream	Mister a Body	PAD Small swing	PAD Casual meeting	PAD Open space	Aroma of the woman	PAD Calculation	RHYTHM Glutton	PAD Breath	PAD Wave turn	PAD Sound paints	BASS Only forward!	PAD Hurdy-gurdy	PAD Uncertainty	BASS RHYTHM Ego	In beat Lives	PAD Balalaika	RHYTHM 33 turns	RHYTHM As guitar	Let's clap in a step	RHYTHM Reciprocity	RHYTHM Returning	PAD Ceiling over	Percussion on teeth	RHYTHM Techno	PAD On all surface	BASS Round an axis	PAD Streamlet	SLOW BASS Anarchy	RHYTHM Commando	RESO Hard Man	PAD Dirty dances	PAD July morning	PAD Wanderer	PAD Wide sleeves	PAD Wisdom	PAD Paper singing	RHYTHM Patron	PAD Childhood	PAD Tree of desires	PAD Easy contact	PAD Prickly animal	PAD Pulsar	PAD Raising of spirit	The elementary phrase	PAD Rise here	Rotating a wheel	PAD For itself	Rudiment of a brain	PAD Sentimental	Shadow of the pianist	Simply Pad	PAD Some friends	PAD Star dust	PAD Stratosphere	PAD Swinging a head	PAD Talk to me	PAD Lucky person	PAD Beautiful girls	The driver of birds	PAD Business plan	PAD The letter	PAD The limits no	PAD The present days	FX Snow Queen	PAD Thoughtless	PAD Good company	PAD Government	PAD Schedule of trains	PAD Sorcerer's birthday	
11		0.090909	0.075000	1.000000	0.121875	0.059375	0.000000	0.035938	0.051563	0.653125	0.653125	0.012500	0.043750	0.778125	0.051563	0.051563	0.000000	0.051563	0.000000	0.223438	0.004688	0.000000	0.918750	0.106250	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.090625	0.051563	0.000000	0.000000	0.000000	0.017708	0.239063	0.043750	0.000000	0.012500	0.028125	0.000000	0.000000	0.000000	0.059375	0.067188	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.000000	0.106250	0.504688	0.051563	0.000000	0.210417	0.301563	0.903125	0.028125	0.590625	0.000000	0.653125	0.051563	0.870759	0.137500	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.004688	0.000000	0.000000	0.012500	0.910938	0.996875	0.028125	0.989063	0.633594	0.973438	0.947396	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.028125	0.000000	0.000000	0.059375	0.000000	0.000000	0.000000	0.121875	0.164844	0.000000	0.000000	0.059375	0.000000	0.000000	0.000000	0.035938	0.000000	0.114063	0.000000	0.000000	0.000000	0.493527	0.317188	0.000000	0.035938	0.000000	0.012500	0.145313	0.000000	0.038542	0.856250	0.043750
12		0.083333	0.063281	1.000000	0.121875	0.063281	0.000000	0.028125	0.067188	0.575000	0.575000	0.018080	0.032031	0.744271	0.067188	0.000000	0.000000	0.059375	0.000000	0.168750	0.012500	0.000000	0.918750	0.020313	0.000000	0.000000	0.000000	0.000000	0.000000	0.006250	0.000000	0.000000	0.082813	0.051005	0.000000	0.000000	0.465625	0.022917	0.176563	0.035938	0.000000	0.006250	0.035938	0.000000	0.010156	0.000000	0.059375	0.059375	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075000	0.000000	0.059375	0.278125	0.192188	0.278125	0.715625	0.016406	0.548958	0.000000	0.575000	0.035938	0.859598	0.000000	0.000000	0.000000	0.317188	0.715625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.000000	0.012500	0.910938	0.996875	0.000000	0.989063	0.584766	0.965625	0.940885	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.016406	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.106250	0.145313	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.468973	0.000000	0.000000	0.770313	0.000000	0.012500	0.141406	0.000000	0.051563	0.817188	0.032031
13		0.076923	0.051563	1.000000	0.121875	0.067188	0.000000	0.012500	0.051563	0.535938	0.231250	0.023661	0.020313	0.710417	0.051563	0.000000	0.000000	0.028125	0.000000	0.157031	0.012500	0.000000	0.918750	0.020313	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050446	0.000000	0.000000	0.000000	0.028125	0.129688	0.028125	0.000000	0.000000	0.043750	0.000000	0.020313	0.000000	0.059375	0.043750	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067188	0.000000	0.028125	0.000000	0.160938	0.207813	0.270313	0.004688	0.507292	0.000000	0.535938	0.035938	0.848438	0.000000	0.000000	0.000000	0.000000	0.590625	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.000000	0.012500	0.905729	0.996875	0.965625	0.996875	0.317188	0.957813	0.934375	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.094531	0.145313	0.000000	0.000000	0.020313	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.444420	0.000000	0.000000	0.043750	0.000000	0.006250	0.137500	0.000000	0.059375	0.778125	0.020313
14		0.071429	0.035938	0.000000	0.121875	0.071652	0.000000	0.000000	0.051563	0.496875	0.168750	0.029241	0.000000	0.676563	0.051563	0.000000	0.000000	0.012500	0.254688	0.145313	0.028125	0.000000	0.918750	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.049888	0.000000	0.000000	0.000000	0.043750	0.051563	0.028125	0.000000	0.000000	0.051563	0.000000	0.035938	0.000000	0.075000	0.012500	0.000000	0.207813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.051563	0.000000	0.012500	0.020313	0.035938	0.153125	0.215625	0.004688	0.465625	0.000000	0.496875	0.035938	0.817188	0.000000	0.000000	0.000000	0.000000	0.535938	0.007292	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.000000	0.012500	0.900521	0.012500	0.000000	0.996875	0.129688	0.942188	0.927865	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.082813	0.153125	0.000000	0.000000	0.020313	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.419866	0.000000	0.000000	0.000000	0.000000	0.020313	0.134896	0.000000	0.051563	0.739063	0.000000
15		0.066667	0.000000	0.000000	0.121875	0.076116	0.000000	0.000000	0.047656	0.465625	0.129688	0.034821	0.000000	0.637500	0.047656	0.000000	0.864063	0.012500	0.000000	0.129688	0.000000	0.000000	0.918750	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.049330	0.000000	0.000000	0.000000	0.090625	0.000000	0.028125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075000	0.012500	0.000000	0.207813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.121875	0.180469	0.004688	0.454688	0.000000	0.465625	0.035938	0.785938	0.000000	0.000000	0.000000	0.000000	0.461719	0.009896	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.000000	0.012500	0.895313	0.012500	0.000000	0.996875	0.137500	0.926563	0.921354	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076302	0.160938	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.395313	0.000000	0.000000	0.000000	0.000000	0.000000	0.132292	0.000000	0.051563	0.664844	0.000000
16		0.062500	0.000000	0.000000	0.121875	0.080580	0.000000	0.000000	0.043750	0.000000	0.086719	0.040402	0.000000	0.176563	0.043750	0.000000	0.000000	0.356250	0.000000	0.114063	0.000000	0.000000	0.918750	0.340625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.048772	0.000000	0.000000	0.000000	0.000000	0.000000	0.028125	0.000000	0.871875	0.000000	0.000000	0.000000	0.000000	0.075000	0.934375	0.000000	0.207813	0.000000	0.739063	0.700000	0.000000	0.000000	0.000000	0.000000	0.000000	0.832813	0.000000	0.000000	0.121875	0.145313	0.004688	0.443750	0.000000	0.000000	0.043750	0.723438	0.000000	0.000000	0.000000	0.684375	0.325000	0.996875	0.000000	1.000000	0.000000	0.000000	0.731250	0.004688	0.000000	0.000000	0.965625	0.895313	0.012500	0.000000	0.996875	0.145313	0.895313	0.914844	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.069792	0.168750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.364063	0.000000	0.000000	0.000000	0.000000	0.000000	0.129688	0.000000	0.050694	0.590625	0.000000
17		0.058824	0.000000	0.000000	0.111458	0.085045	0.000000	0.000000	0.039844	0.000000	0.043750	0.051563	0.000000	0.043750	0.039844	0.000000	0.000000	0.012500	0.000000	0.102344	0.035938	0.000000	0.918750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.048214	0.000000	0.000000	0.000000	0.000000	0.000000	0.028125	0.000000	0.000000	0.000000	0.332813	0.000000	0.000000	0.075000	0.000000	0.000000	0.207813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.116016	0.103646	0.004688	0.543750	0.000000	0.000000	0.021289	0.700000	0.000000	0.000000	0.000000	0.000000	0.098438	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.000000	0.012500	0.895313	0.012500	0.000000	0.020313	0.653125	0.871875	0.908333	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.063281	0.176563	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.332813	0.000000	0.000000	0.002344	0.000000	0.000000	0.121875	0.000000	0.049826	0.387500	0.000000
18		0.055556	0.000000	0.000000	0.101042	0.089509	0.000000	0.000000	0.035938	0.000000	0.012500	0.043750	0.000000	0.032031	0.035938	0.000000	0.000000	0.012500	0.000000	0.090625	0.030804	0.000000	0.918750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.047656	0.000000	0.000000	0.000000	0.000000	0.000000	0.028125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075000	0.000000	0.000000	0.207813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.110156	0.061979	0.004688	0.537358	0.000000	0.000000	0.012500	0.621875	0.000000	0.000000	0.000000	0.000000	0.051563	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.000000	0.012500	0.899219	0.012500	0.004688	0.028125	0.895313	0.848438	0.901823	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.056771	0.184375	0.000000	0.000000	0.051563	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.301563	0.000000	0.000000	0.004688	0.000000	0.000000	0.121875	0.000000	0.048958	0.364063	0.000000
19		0.052632	0.000000	0.000000	0.090625	0.093973	0.000000	0.000000	0.032031	0.000000	0.000000	0.041146	0.000000	0.020313	0.032031	0.000000	0.000000	0.012500	0.000000	0.082813	0.067188	0.000000	0.918750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026953	0.000000	0.000000	0.000000	0.047098	0.000000	0.000000	0.000000	0.000000	0.000000	0.028125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075000	0.000000	0.000000	0.207813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.104297	0.020313	0.004688	0.530966	0.000000	0.000000	0.010938	0.567188	0.000000	0.000000	0.004688	0.000000	0.028125	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.000000	0.012500	0.903125	0.012500	0.981250	0.000000	0.405729	0.817188	0.895313	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050260	0.200000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.270313	0.000000	0.000000	0.009152	0.000000	0.000000	0.075000	0.000000	0.048090	0.332813	0.000000
20		0.050000	0.000000	0.000000	0.085417	0.098438	0.153125	0.000000	0.028125	0.000000	0.000000	0.038542	0.000000	0.016250	0.028125	0.000000	0.000000	0.012500	0.000000	0.075000	0.000000	0.000000	0.918750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022461	0.000000	0.000000	0.000000	0.046540	0.000000	0.000000	0.684375	0.000000	0.000000	0.020313	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075000	0.000000	0.000000	0.207813	0.000000	0.000000	0.621875	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.098438	0.016250	0.004688	0.524574	0.000000	0.000000	0.009375	0.504688	0.000000	0.000000	0.004688	0.000000	0.000000	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.000000	0.012500	0.637500	0.012500	0.004688	0.000000	0.325000	0.785938	0.889844	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.223438	0.000000	0.000000	0.020313	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.239063	0.000000	0.000000	0.013616	0.000000	0.000000	0.082813	0.000000	0.047222	0.301563	0.000000
21		0.047619	0.000000	0.000000	0.080208	0.090625	0.153125	0.000000	0.024219	0.000000	0.000000	0.035938	0.000000	0.012188	0.024219	0.000000	0.035938	0.012500	0.000000	0.067188	0.000000	0.000000	0.918750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.017969	0.000000	0.000000	0.000000	0.045982	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075000	0.020313	0.000000	0.207813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.098438	0.012188	0.004688	0.518182	0.000000	0.000000	0.007813	0.457813	0.000000	0.000000	0.004688	0.000000	0.000000	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.000000	0.012500	0.637500	0.012500	0.000000	0.000000	0.000000	0.754688	0.884375	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.481250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.018080	0.000000	0.000000	0.082813	0.000000	0.046354	0.270313	0.000000
22		0.045455	0.000000	0.000000	0.075000	0.082813	0.184375	0.000000	0.020313	0.000000	0.000000	0.035938	0.000000	0.008125	0.020313	0.000000	0.020313	0.012500	0.000000	0.059375	0.000000	0.000000	0.918750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.013477	0.000000	0.000000	0.000000	0.045424	0.000000	0.000000	0.000000	0.000000	0.000000	0.008594	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075000	0.012500	0.000000	0.207813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.098438	0.008125	0.004688	0.511790	0.000000	0.000000	0.006250	0.410938	0.000000	0.000000	0.004688	0.000000	0.000000	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.000000	0.012500	0.637500	0.012500	0.000000	0.000000	0.000000	0.723438	0.878906	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.458371	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022545	0.000000	0.000000	0.082813	0.000000	0.045486	0.250781	0.000000
23		0.043478	0.000000	0.000000	0.069531	0.075000	0.145313	0.000000	0.020313	0.000000	0.000000	0.035938	0.000000	0.004063	0.020313	0.000000	0.004688	0.051563	0.000000	-0.930856	0.000000	0.000000	0.918750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008984	0.000000	0.000000	0.000000	0.044866	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075000	0.008333	0.000000	0.207813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.051563	0.000000	0.000000	0.098438	0.004063	0.004688	0.505398	0.000000	0.000000	0.004688	0.356250	0.000000	0.000000	0.004688	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.000000	0.012500	0.637500	0.012500	0.000000	0.000000	0.000000	0.660938	0.873438	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.435491	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.027009	0.000000	0.000000	0.077930	0.000000	0.044618	0.231250	0.000000
24		0.041667	0.000000	0.000000	0.064063	0.067188	0.153125	0.000000	0.020313	0.000000	0.000000	0.035938	0.000000	0.000000	0.020313	0.000000	0.002344	0.000000	0.000000	-0.913489	0.000000	0.000000	0.918750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004492	0.000000	0.000000	0.000000	0.044308	0.000000	0.000000	0.000000	0.000000	0.000000	0.004018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075000	0.715625	0.000000	0.207813	0.000000	0.000000	0.785938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098438	0.000000	0.004688	0.499006	0.000000	0.000000	0.003125	0.293750	0.000000	0.000000	0.004688	0.746875	0.000000	0.989063	0.000000	1.000000	0.000000	0.000000	0.762500	0.004688	0.000000	0.000000	0.942188	0.637500	0.012500	0.004688	1.000000	0.000000	0.641406	0.867969	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.412612	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.031473	0.000000	0.000000	0.053516	0.000000	0.043750	0.223438	0.000000
25		0.040000	0.000000	0.000000	0.058594	0.059375	0.158333	0.000000	0.020313	0.000000	0.000000	0.035938	0.000000	0.000000	0.020313	0.000000	0.000000	0.000000	0.000000	-0.894406	0.000000	0.000000	0.942188	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.000000	0.028125	0.003348	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075000	0.000000	0.000000	0.207813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098438	0.000000	0.004688	0.492614	0.000000	0.000000	0.001563	0.254688	0.000000	0.000000	0.004688	0.000000	0.000000	0.012500	0.000000	0.000000	0.000000	0.000000	0.004688	0.004688	0.000000	0.000000	0.000000	0.637500	0.009896	0.000000	0.043750	0.778125	0.621875	0.862500	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.389732	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.063281	0.000000	0.043750	0.220833	0.000000
26		0.038462	0.000000	0.000000	0.053125	0.063281	0.163542	0.000000	0.020313	0.000000	0.000000	0.033984	0.000000	0.000000	0.020313	0.000000	0.000000	0.000000	0.000000	-0.873711	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.000000	0.043750	0.002679	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075000	0.000000	0.000000	0.218229	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098438	0.000000	0.004688	0.486222	0.006250	0.000000	0.000000	0.215625	0.000000	0.000000	0.007292	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.004688	0.004688	0.000000	0.000000	0.012500	0.176563	0.007292	0.000000	0.020313	0.559375	0.606250	0.857031	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.366853	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002344	0.035938	0.000000	0.051563	0.073047	0.000000	0.043750	0.218229	0.000000
27		0.037037	0.000000	0.000000	0.047656	0.067188	0.168750	0.000000	0.020313	0.000000	0.000000	0.032031	0.000000	0.000000	0.020313	0.000000	0.000000	0.000000	0.000000	-0.851521	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.000000	0.059375	0.002009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075000	0.000000	0.000000	0.228646	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098438	0.000000	0.004688	0.479830	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.009896	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.004688	0.000000	0.000000	0.004688	0.176563	0.004688	0.000000	0.004688	0.528125	0.590625	0.851563	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.343973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.035938	0.000000	0.047656	0.082813	0.000000	0.043750	0.215625	0.000000
28		0.035714	0.000000	0.000000	0.042188	0.071094	0.121875	0.000000	0.020313	0.000000	0.000000	0.030078	0.000000	0.000000	0.020313	0.000000	0.000000	0.000000	0.000000	-0.827957	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.000000	0.075000	0.001339	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075000	0.000000	0.000000	0.239063	0.000000	0.000000	0.457813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098438	0.000000	0.004688	0.473438	0.000000	0.000000	0.000000	0.184375	0.000000	0.000000	0.028125	0.000000	0.000000	0.020313	0.000000	0.000000	0.000000	0.000000	0.004688	0.004688	0.000000	0.000000	0.004688	0.176563	0.000000	0.000000	0.004688	0.520313	0.582813	0.846094	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.321094	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.009896	0.067188	0.000000	0.043750	0.090625	0.000000	0.043750	0.215625	0.000000
29		0.034483	0.000000	0.000000	0.036719	0.075000	0.082813	0.000000	0.020313	0.000000	0.000000	0.028125	0.000000	0.001705	0.020313	0.000000	0.000000	0.000000	0.000000	-0.803156	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.028125	0.082813	0.000670	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075000	0.000000	0.000000	0.246875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.000000	0.000000	0.000000	0.098438	0.000000	0.004688	0.465625	0.000000	0.000000	0.000000	0.174609	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.176563	0.000000	0.000000	0.004688	0.512500	0.578906	0.840625	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.298214	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015104	0.000000	0.000000	0.039844	0.102344	0.000000	0.043750	0.215625	0.000000
